nohup: ignoring input
[a100:2234618] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading drawing model...
loading semseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
self.task_switch  {'coco': True, 'o365': False}
loading panoseg model...
self.task_switch  {'coco': True, 'o365': False}
loading classifier...
loading pos tagger...
2023-12-11 04:14:43 INFO: Checking for updates to resources.json in case models have been updated.  Note: this behavior can be turned off with download_method=None or download_method=DownloadMethod.REUSE_RESOURCES

Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json:   0%|          | 0.00/46.1k [00:00<?, ?B/s]
Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json: 369kB [00:00, 2.58MB/s]                    
Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json: 369kB [00:00, 2.57MB/s]
2023-12-11 04:14:44 WARNING: Language en package default expects mwt, which has been added
2023-12-11 04:14:44 INFO: Loading these models for language: en (English):
===============================
| Processor | Package         |
-------------------------------
| tokenize  | combined        |
| mwt       | combined        |
| pos       | combined_charlm |
===============================

2023-12-11 04:14:44 INFO: Using device: cuda
2023-12-11 04:14:44 INFO: Loading: tokenize
2023-12-11 04:14:44 INFO: Loading: mwt
2023-12-11 04:14:44 INFO: Loading: pos
2023-12-11 04:14:44 INFO: Done loading processors!
loading models completed

  0%|          | 0/34400 [00:00<?, ?it/s]
  0%|          | 1/34400 [00:00<3:59:30,  2.39it/s]
  0%|          | 31/34400 [00:06<2:00:01,  4.77it/s]
  0%|          | 32/34400 [00:06<2:00:08,  4.77it/s]
  0%|          | 33/34400 [00:07<2:01:11,  4.73it/s]
  0%|          | 34/34400 [00:07<2:01:19,  4.72it/s]
  0%|          | 35/34400 [00:07<2:00:41,  4.75it/s]
  0%|          | 36/34400 [00:07<2:00:09,  4.77it/s]
  0%|          | 37/34400 [00:08<2:01:58,  4.70it/s]
  0%|          | 38/34400 [00:08<2:02:44,  4.67it/s]
  0%|          | 39/34400 [00:08<2:01:12,  4.72it/s]
  0%|          | 40/34400 [00:08<2:02:01,  4.69it/s]
  0%|          | 41/34400 [00:08<2:01:21,  4.72it/s]
  0%|          | 42/34400 [00:09<2:02:35,  4.67it/s]
  0%|          | 43/34400 [00:09<2:02:27,  4.68it/s]
  0%|          | 44/34400 [00:09<2:02:14,  4.68it/s]
  0%|          | 45/34400 [00:09<2:02:04,  4.69it/s]
  0%|          | 46/34400 [00:09<2:01:49,  4.70it/s]
  0%|          | 47/34400 [00:10<2:01:34,  4.71it/s]
  0%|          | 48/34400 [00:10<1:57:29,  4.87it/s]
  0%|          | 49/34400 [00:10<1:58:00,  4.85it/s]
  0%|          | 50/34400 [00:10<1:59:23,  4.80it/s]
  0%|          | 51/34400 [00:10<1:58:36,  4.83it/s]
  0%|          | 52/34400 [00:11<1:58:04,  4.85it/s]
  0%|          | 53/34400 [00:11<1:59:45,  4.78it/s]
  0%|          | 54/34400 [00:11<1:58:40,  4.82it/s]
  0%|          | 55/34400 [00:11<1:58:19,  4.84it/s]
  0%|          | 56/34400 [00:11<1:59:14,  4.80it/s]
  0%|          | 57/34400 [00:12<2:00:08,  4.76it/s]
  0%|          | 58/34400 [00:12<2:01:37,  4.71it/s]
  0%|          | 59/34400 [00:12<2:01:22,  4.72it/s]
  0%|          | 60/34400 [00:12<2:01:07,  4.73it/s]
  0%|          | 61/34400 [00:13<2:00:57,  4.73it/s]
  0%|          | 62/34400 [00:13<1:59:48,  4.78it/s]
  0%|          | 63/34400 [00:13<1:59:10,  4.80it/s]
  0%|          | 64/34400 [00:13<1:59:34,  4.79it/s]
  0%|          | 65/34400 [00:13<1:58:54,  4.81it/s]
  0%|          | 66/34400 [00:14<2:00:21,  4.75it/s]
  0%|          | 67/34400 [00:14<2:00:13,  4.76it/s]
  0%|          | 68/34400 [00:14<1:59:41,  4.78it/s]
  0%|          | 69/34400 [00:14<2:00:36,  4.74it/s]
  0%|          | 70/34400 [00:14<1:58:34,  4.83it/s]
  0%|          | 71/34400 [00:15<1:57:34,  4.87it/s]
  0%|          | 72/34400 [00:15<1:55:57,  4.93it/s]
  0%|          | 73/34400 [00:15<1:56:24,  4.91it/s]
  0%|          | 74/34400 [00:15<1:57:50,  4.85it/s]
  0%|          | 75/34400 [00:15<1:55:11,  4.97it/s]
  0%|          | 76/34400 [00:16<1:57:26,  4.87it/s]
  0%|          | 77/34400 [00:16<2:00:02,  4.77it/s]
  0%|          | 78/34400 [00:16<2:00:05,  4.76it/s]
  0%|          | 79/34400 [00:16<1:59:27,  4.79it/s]
  0%|          | 80/34400 [00:16<1:58:03,  4.84it/s]
  0%|          | 81/34400 [00:17<1:58:53,  4.81it/s]
  0%|          | 82/34400 [00:17<1:57:39,  4.86it/s]
  0%|          | 83/34400 [00:17<1:58:31,  4.83it/s]
  0%|          | 84/34400 [00:17<1:57:42,  4.86it/s]
  0%|          | 85/34400 [00:18<1:58:57,  4.81it/s]
  0%|          | 86/34400 [00:18<1:57:52,  4.85it/s]
  0%|          | 87/34400 [00:18<1:59:09,  4.80it/s]
  0%|          | 88/34400 [00:18<1:59:08,  4.80it/s]
  0%|          | 89/34400 [00:18<1:59:26,  4.79it/s]
  0%|          | 90/34400 [00:19<2:00:17,  4.75it/s]
  0%|          | 91/34400 [00:19<2:00:42,  4.74it/s]
  0%|          | 92/34400 [00:19<2:00:36,  4.74it/s]
  0%|          | 93/34400 [00:19<2:00:38,  4.74it/s]
  0%|          | 94/34400 [00:19<2:00:48,  4.73it/s]
  0%|          | 95/34400 [00:20<2:01:06,  4.72it/s]
  0%|          | 96/34400 [00:20<2:00:59,  4.73it/s]
  0%|          | 97/34400 [00:20<2:01:05,  4.72it/s]
  0%|          | 98/34400 [00:20<2:00:57,  4.73it/s]
  0%|          | 99/34400 [00:20<2:00:20,  4.75it/s]
  0%|          | 100/34400 [00:21<2:01:08,  4.72it/s]
  0%|          | 101/34400 [00:21<2:01:32,  4.70it/s]
  0%|          | 102/34400 [00:21<1:59:33,  4.78it/s]
  0%|          | 103/34400 [00:21<1:58:16,  4.83it/s]
  0%|          | 104/34400 [00:22<1:59:56,  4.77it/s]
  0%|          | 105/34400 [00:22<1:57:24,  4.87it/s]
  0%|          | 106/34400 [00:22<1:57:02,  4.88it/s]
  0%|          | 107/34400 [00:22<1:57:43,  4.85it/s]
  0%|          | 108/34400 [00:22<1:57:26,  4.87it/s]
  0%|          | 109/34400 [00:23<1:54:54,  4.97it/s]
  0%|          | 110/34400 [00:23<1:55:39,  4.94it/s]
  0%|          | 111/34400 [00:23<1:56:26,  4.91it/s]
  0%|          | 112/34400 [00:23<1:57:48,  4.85it/s]
  0%|          | 113/34400 [00:23<1:58:09,  4.84it/s]
  0%|          | 114/34400 [00:24<2:00:18,  4.75it/s]
  0%|          | 115/34400 [00:24<1:59:26,  4.78it/s]
  0%|          | 116/34400 [00:24<1:59:05,  4.80it/s]
  0%|          | 117/34400 [00:24<1:58:52,  4.81it/s]
  0%|          | 118/34400 [00:24<1:59:30,  4.78it/s]
  0%|          | 119/34400 [00:25<2:00:33,  4.74it/s]
  0%|          | 120/34400 [00:25<2:00:18,  4.75it/s]
  0%|          | 121/34400 [00:25<2:00:32,  4.74it/s]
  0%|          | 122/34400 [00:25<2:00:58,  4.72it/s]
  0%|          | 123/34400 [00:25<2:01:10,  4.71it/s]
  0%|          | 124/34400 [00:26<1:59:18,  4.79it/s]
  0%|          | 125/34400 [00:26<1:59:54,  4.76it/s]
  0%|          | 126/34400 [00:26<1:59:09,  4.79it/s]
  0%|          | 127/34400 [00:26<1:59:08,  4.79it/s]
  0%|          | 128/34400 [00:27<1:59:55,  4.76it/s]
  0%|          | 129/34400 [00:27<1:59:36,  4.78it/s]
  0%|          | 130/34400 [00:27<2:00:23,  4.74it/s]
  0%|          | 131/34400 [00:27<1:59:56,  4.76it/s]
  0%|          | 132/34400 [00:27<1:59:37,  4.77it/s]
  0%|          | 133/34400 [00:28<1:58:51,  4.80it/s]
  0%|          | 134/34400 [00:28<1:59:45,  4.77it/s]
  0%|          | 135/34400 [00:28<1:57:42,  4.85it/s]
  0%|          | 136/34400 [00:28<1:58:36,  4.81it/s]
  0%|          | 137/34400 [00:28<1:57:50,  4.85it/s]
  0%|          | 138/34400 [00:29<1:57:59,  4.84it/s]
  0%|          | 139/34400 [00:29<1:58:10,  4.83it/s]
  0%|          | 140/34400 [00:29<1:58:51,  4.80it/s]
  0%|          | 141/34400 [00:29<1:58:28,  4.82it/s]
  0%|          | 142/34400 [00:29<1:53:03,  5.05it/s]
  0%|          | 143/34400 [00:30<1:51:20,  5.13it/s]
  0%|          | 144/34400 [00:30<1:49:51,  5.20it/s]
  0%|          | 145/34400 [00:30<1:54:13,  5.00it/s]
  0%|          | 146/34400 [00:30<1:56:32,  4.90it/s]
  0%|          | 147/34400 [00:30<1:54:56,  4.97it/s]
  0%|          | 148/34400 [00:31<1:55:56,  4.92it/s]
  0%|          | 149/34400 [00:31<1:56:21,  4.91it/s]
  0%|          | 150/34400 [00:31<1:57:11,  4.87it/s]
  0%|          | 151/34400 [00:31<1:58:07,  4.83it/s]
  0%|          | 152/34400 [00:31<1:57:44,  4.85it/s]
  0%|          | 153/34400 [00:32<1:57:05,  4.87it/s]
  0%|          | 154/34400 [00:32<1:57:32,  4.86it/s]
  0%|          | 155/34400 [00:32<1:58:50,  4.80it/s]
  0%|          | 156/34400 [00:32<2:00:43,  4.73it/s]
  0%|          | 157/34400 [00:32<2:01:45,  4.69it/s]
  0%|          | 158/34400 [00:33<1:59:24,  4.78it/s]
  0%|          | 159/34400 [00:33<1:59:51,  4.76it/s]
  0%|          | 160/34400 [00:33<2:01:22,  4.70it/s]
  0%|          | 161/34400 [00:33<2:01:55,  4.68it/s]
  0%|          | 162/34400 [00:34<2:03:37,  4.62it/s]
  0%|          | 163/34400 [00:34<2:01:30,  4.70it/s]
  0%|          | 164/34400 [00:34<2:01:57,  4.68it/s]
  0%|          | 165/34400 [00:34<2:00:44,  4.73it/s]
  0%|          | 166/34400 [00:34<1:57:52,  4.84it/s]
  0%|          | 167/34400 [00:35<1:57:28,  4.86it/s]
  0%|          | 168/34400 [00:35<1:57:46,  4.84it/s]
  0%|          | 169/34400 [00:35<1:58:03,  4.83it/s]
  0%|          | 170/34400 [00:35<1:58:15,  4.82it/s]
  0%|          | 171/34400 [00:35<1:58:26,  4.82it/s]
  0%|          | 172/34400 [00:36<1:59:39,  4.77it/s]
  1%|          | 173/34400 [00:36<1:58:48,  4.80it/s]
  1%|          | 174/34400 [00:36<1:59:35,  4.77it/s]
  1%|          | 175/34400 [00:36<1:59:22,  4.78it/s]
  1%|          | 176/34400 [00:36<1:56:13,  4.91it/s]
  1%|          | 177/34400 [00:37<1:57:50,  4.84it/s]
  1%|          | 178/34400 [00:37<1:59:40,  4.77it/s]
  1%|          | 179/34400 [00:37<2:00:23,  4.74it/s]
  1%|          | 180/34400 [00:37<2:00:33,  4.73it/s]
  1%|          | 181/34400 [00:38<1:58:44,  4.80it/s]
  1%|          | 182/34400 [00:38<1:59:59,  4.75it/s]
  1%|          | 183/34400 [00:38<1:59:05,  4.79it/s]
  1%|          | 184/34400 [00:38<1:59:19,  4.78it/s]
  1%|          | 185/34400 [00:38<1:58:21,  4.82it/s]
  1%|          | 186/34400 [00:39<1:59:52,  4.76it/s]
  1%|          | 187/34400 [00:39<1:59:21,  4.78it/s]
  1%|          | 188/34400 [00:39<1:58:57,  4.79it/s]
  1%|          | 189/34400 [00:39<1:59:19,  4.78it/s]
  1%|          | 190/34400 [00:39<1:58:18,  4.82it/s]
  1%|          | 191/34400 [00:40<1:58:22,  4.82it/s]
  1%|          | 192/34400 [00:40<1:59:02,  4.79it/s]
  1%|          | 193/34400 [00:40<2:00:35,  4.73it/s]
  1%|          | 194/34400 [00:40<2:00:30,  4.73it/s]
  1%|          | 195/34400 [00:40<1:59:44,  4.76it/s]
  1%|          | 196/34400 [00:41<1:59:55,  4.75it/s]
  1%|          | 197/34400 [00:41<1:59:06,  4.79it/s]
  1%|          | 198/34400 [00:41<1:58:16,  4.82it/s]
  1%|          | 199/34400 [00:41<2:00:11,  4.74it/s]
  1%|          | 200/34400 [00:41<1:59:42,  4.76it/s]
  1%|          | 201/34400 [00:42<1:58:23,  4.81it/s]
  1%|          | 202/34400 [00:42<1:59:30,  4.77it/s]
  1%|          | 203/34400 [00:42<1:59:34,  4.77it/s]
  1%|          | 204/34400 [00:42<2:00:36,  4.73it/s]
  1%|          | 205/34400 [00:43<1:53:52,  5.00it/s]
  1%|          | 206/34400 [00:43<1:54:52,  4.96it/s]
  1%|          | 207/34400 [00:43<1:50:15,  5.17it/s]
  1%|          | 208/34400 [00:43<1:51:56,  5.09it/s]
  1%|          | 209/34400 [00:43<1:52:28,  5.07it/s]
  1%|          | 210/34400 [00:43<1:51:50,  5.09it/s]
  1%|          | 211/34400 [00:44<1:54:00,  5.00it/s]
  1%|          | 212/34400 [00:44<1:55:11,  4.95it/s]
  1%|          | 213/34400 [00:44<1:54:14,  4.99it/s]
  1%|          | 214/34400 [00:44<1:55:22,  4.94it/s]
  1%|          | 215/34400 [00:45<1:56:05,  4.91it/s]
  1%|          | 216/34400 [00:45<1:57:00,  4.87it/s]
  1%|          | 217/34400 [00:45<1:57:51,  4.83it/s]
  1%|          | 218/34400 [00:45<1:58:05,  4.82it/s]
  1%|          | 219/34400 [00:45<1:57:03,  4.87it/s]
  1%|          | 220/34400 [00:46<1:56:47,  4.88it/s]
  1%|          | 221/34400 [00:46<1:57:20,  4.85it/s]
  1%|          | 222/34400 [00:46<1:57:33,  4.85it/s]
  1%|          | 223/34400 [00:46<1:57:43,  4.84it/s]
  1%|          | 224/34400 [00:46<1:58:21,  4.81it/s]
  1%|          | 225/34400 [00:47<1:59:22,  4.77it/s]
  1%|          | 226/34400 [00:47<1:58:12,  4.82it/s]
  1%|          | 227/34400 [00:47<1:58:07,  4.82it/s]
  1%|          | 228/34400 [00:47<1:59:15,  4.78it/s]
  1%|          | 229/34400 [00:47<1:58:28,  4.81it/s]
  1%|          | 230/34400 [00:48<1:59:39,  4.76it/s]
  1%|          | 231/34400 [00:48<2:02:20,  4.65it/s]
  1%|          | 232/34400 [00:48<2:04:11,  4.59it/s]
  1%|          | 233/34400 [00:48<2:03:42,  4.60it/s]
  1%|          | 234/34400 [00:49<2:02:23,  4.65it/s]
  1%|          | 235/34400 [00:49<2:01:28,  4.69it/s]
  1%|          | 236/34400 [00:49<2:00:32,  4.72it/s]
  1%|          | 237/34400 [00:49<1:58:58,  4.79it/s]
  1%|          | 238/34400 [00:49<1:59:48,  4.75it/s]
  1%|          | 239/34400 [00:50<1:59:13,  4.78it/s]
  1%|          | 240/34400 [00:50<1:59:05,  4.78it/s]
  1%|          | 241/34400 [00:50<1:59:48,  4.75it/s]
  1%|          | 242/34400 [00:50<1:59:59,  4.74it/s]
  1%|          | 243/34400 [00:50<2:01:04,  4.70it/s]
  1%|          | 244/34400 [00:51<1:59:40,  4.76it/s]
  1%|          | 245/34400 [00:51<1:58:22,  4.81it/s]
  1%|          | 246/34400 [00:51<1:58:40,  4.80it/s]
  1%|          | 247/34400 [00:51<1:57:29,  4.84it/s]
  1%|          | 248/34400 [00:51<1:58:55,  4.79it/s]
  1%|          | 249/34400 [00:52<1:58:24,  4.81it/s]
  1%|          | 250/34400 [00:52<1:57:09,  4.86it/s]
  1%|          | 251/34400 [00:52<1:58:05,  4.82it/s]
  1%|          | 252/34400 [00:52<1:58:51,  4.79it/s]
  1%|          | 253/34400 [00:52<1:58:06,  4.82it/s]
  1%|          | 254/34400 [00:53<1:58:02,  4.82it/s]
  1%|          | 255/34400 [00:53<1:57:21,  4.85it/s]
  1%|          | 256/34400 [00:53<1:56:33,  4.88it/s]
  1%|          | 257/34400 [00:53<1:56:39,  4.88it/s]
  1%|          | 258/34400 [00:53<1:56:11,  4.90it/s]
  1%|          | 259/34400 [00:54<1:56:41,  4.88it/s]
  1%|          | 260/34400 [00:54<1:54:28,  4.97it/s]
  1%|          | 261/34400 [00:54<1:54:23,  4.97it/s]
  1%|          | 262/34400 [00:54<1:54:39,  4.96it/s]
  1%|          | 263/34400 [00:55<1:56:34,  4.88it/s]
  1%|          | 264/34400 [00:55<1:56:00,  4.90it/s]
  1%|          | 265/34400 [00:55<1:54:14,  4.98it/s]
  1%|          | 266/34400 [00:55<1:52:41,  5.05it/s]
  1%|          | 267/34400 [00:55<1:54:54,  4.95it/s]
  1%|          | 268/34400 [00:56<1:57:57,  4.82it/s]
  1%|          | 269/34400 [00:56<1:56:21,  4.89it/s]
  1%|          | 270/34400 [00:56<1:56:32,  4.88it/s]
  1%|          | 271/34400 [00:56<1:55:28,  4.93it/s]
  1%|          | 272/34400 [00:56<1:57:36,  4.84it/s]
  1%|          | 273/34400 [00:57<1:57:44,  4.83it/s]
  1%|          | 274/34400 [00:57<1:59:23,  4.76it/s]
  1%|          | 275/34400 [00:57<1:57:32,  4.84it/s]
  1%|          | 276/34400 [00:57<2:00:03,  4.74it/s]
  1%|          | 277/34400 [00:57<1:59:57,  4.74it/s]
  1%|          | 278/34400 [00:58<2:00:53,  4.70it/s]
  1%|          | 279/34400 [00:58<2:02:24,  4.65it/s]
  1%|          | 280/34400 [00:58<2:02:45,  4.63it/s]
  1%|          | 281/34400 [00:58<2:03:16,  4.61it/s]
  1%|          | 282/34400 [00:58<2:01:52,  4.67it/s]
  1%|          | 283/34400 [00:59<2:03:16,  4.61it/s]
  1%|          | 284/34400 [00:59<2:02:38,  4.64it/s]
  1%|          | 285/34400 [00:59<2:01:33,  4.68it/s]
  1%|          | 286/34400 [00:59<1:58:07,  4.81it/s]
  1%|          | 287/34400 [01:00<1:57:46,  4.83it/s]
  1%|          | 288/34400 [01:00<1:58:12,  4.81it/s]
  1%|          | 289/34400 [01:00<1:58:37,  4.79it/s]
  1%|          | 290/34400 [01:00<1:58:03,  4.82it/s]
  1%|          | 291/34400 [01:00<1:56:39,  4.87it/s]
  1%|          | 292/34400 [01:01<1:56:42,  4.87it/s]
  1%|          | 293/34400 [01:01<1:56:14,  4.89it/s]
  1%|          | 294/34400 [01:01<1:56:19,  4.89it/s]
  1%|          | 295/34400 [01:01<1:56:55,  4.86it/s]
  1%|          | 296/34400 [01:01<1:57:33,  4.84it/s]
  1%|          | 297/34400 [01:02<1:57:52,  4.82it/s]
  1%|          | 298/34400 [01:02<1:57:36,  4.83it/s]
  1%|          | 299/34400 [01:02<1:58:11,  4.81it/s]
  1%|          | 300/34400 [01:02<1:57:18,  4.85it/s]
  1%|          | 301/34400 [01:02<1:59:45,  4.75it/s]
  1%|          | 302/34400 [01:03<2:00:00,  4.74it/s]
  1%|          | 303/34400 [01:03<2:00:28,  4.72it/s]
  1%|          | 304/34400 [01:03<2:00:34,  4.71it/s]
  1%|          | 305/34400 [01:03<2:01:12,  4.69it/s]
  1%|          | 306/34400 [01:03<2:01:08,  4.69it/s]
  1%|          | 307/34400 [01:04<1:59:21,  4.76it/s]
  1%|          | 308/34400 [01:04<2:00:25,  4.72it/s]
  1%|          | 309/34400 [01:04<1:59:00,  4.77it/s]
  1%|          | 310/34400 [01:04<2:00:12,  4.73it/s]
  1%|          | 311/34400 [01:05<2:00:03,  4.73it/s]
  1%|          | 312/34400 [01:05<1:59:01,  4.77it/s]
  1%|          | 313/34400 [01:05<1:58:19,  4.80it/s]
  1%|          | 314/34400 [01:05<1:59:14,  4.76it/s]
  1%|          | 315/34400 [01:05<1:59:41,  4.75it/s]
  1%|          | 316/34400 [01:06<1:58:05,  4.81it/s]
  1%|          | 317/34400 [01:06<1:51:44,  5.08it/s]
  1%|          | 318/34400 [01:06<1:55:12,  4.93it/s]
  1%|          | 319/34400 [01:06<1:55:25,  4.92it/s]
  1%|          | 320/34400 [01:06<1:57:06,  4.85it/s]
  1%|          | 321/34400 [01:07<1:56:49,  4.86it/s]
  1%|          | 322/34400 [01:07<1:54:31,  4.96it/s]
  1%|          | 323/34400 [01:07<1:53:44,  4.99it/s]
  1%|          | 324/34400 [01:07<1:55:19,  4.92it/s]
  1%|          | 325/34400 [01:07<1:55:49,  4.90it/s]
  1%|          | 326/34400 [01:08<1:55:30,  4.92it/s]
  1%|          | 327/34400 [01:08<1:57:22,  4.84it/s]
  1%|          | 328/34400 [01:08<1:57:24,  4.84it/s]
  1%|          | 329/34400 [01:08<1:58:23,  4.80it/s]
  1%|          | 330/34400 [01:08<1:58:12,  4.80it/s]
  1%|          | 331/34400 [01:09<1:59:19,  4.76it/s]
  1%|          | 332/34400 [01:09<1:58:30,  4.79it/s]
  1%|          | 333/34400 [01:09<1:58:04,  4.81it/s]
  1%|          | 334/34400 [01:09<1:58:47,  4.78it/s]
  1%|          | 335/34400 [01:09<1:58:14,  4.80it/s]
  1%|          | 336/34400 [01:10<1:59:46,  4.74it/s]
  1%|          | 337/34400 [01:10<1:59:48,  4.74it/s]
  1%|          | 338/34400 [01:10<1:59:23,  4.76it/s]
  1%|          | 339/34400 [01:10<1:59:15,  4.76it/s]
  1%|          | 340/34400 [01:11<1:59:18,  4.76it/s]
  1%|          | 341/34400 [01:11<1:57:46,  4.82it/s]
  1%|          | 342/34400 [01:11<1:57:08,  4.85it/s]
  1%|          | 343/34400 [01:11<1:57:10,  4.84it/s]
  1%|          | 344/34400 [01:11<1:59:16,  4.76it/s]
  1%|          | 345/34400 [01:12<2:00:24,  4.71it/s]
  1%|          | 346/34400 [01:12<2:00:27,  4.71it/s]
  1%|          | 347/34400 [01:12<1:58:10,  4.80it/s]
  1%|          | 348/34400 [01:12<1:55:30,  4.91it/s]
  1%|          | 349/34400 [01:12<1:56:54,  4.85it/s]
  1%|          | 350/34400 [01:13<1:58:00,  4.81it/s]
  1%|          | 351/34400 [01:13<1:58:27,  4.79it/s]
  1%|          | 352/34400 [01:13<1:58:33,  4.79it/s]
  1%|          | 353/34400 [01:13<1:59:14,  4.76it/s]
  1%|          | 354/34400 [01:13<1:58:01,  4.81it/s]
  1%|          | 355/34400 [01:14<1:57:00,  4.85it/s]
  1%|          | 356/34400 [01:14<1:57:01,  4.85it/s]
  1%|          | 357/34400 [01:14<1:55:56,  4.89it/s]
  1%|          | 358/34400 [01:14<1:57:02,  4.85it/s]
  1%|          | 359/34400 [01:14<1:57:07,  4.84it/s]
  1%|          | 360/34400 [01:15<1:57:12,  4.84it/s]
  1%|          | 361/34400 [01:15<1:55:43,  4.90it/s]
  1%|          | 362/34400 [01:15<1:56:43,  4.86it/s]
  1%|          | 363/34400 [01:15<1:57:21,  4.83it/s]
  1%|          | 364/34400 [01:16<1:56:23,  4.87it/s]
  1%|          | 365/34400 [01:16<1:56:25,  4.87it/s]
  1%|          | 366/34400 [01:16<1:56:33,  4.87it/s]
  1%|          | 367/34400 [01:16<1:57:33,  4.82it/s]
  1%|          | 368/34400 [01:16<1:57:16,  4.84it/s]
  1%|          | 369/34400 [01:17<1:56:55,  4.85it/s]
  1%|          | 370/34400 [01:17<1:57:33,  4.82it/s]
  1%|          | 371/34400 [01:17<1:57:01,  4.85it/s]
  1%|          | 372/34400 [01:17<1:57:42,  4.82it/s]
  1%|          | 373/34400 [01:17<1:58:23,  4.79it/s]
  1%|          | 374/34400 [01:18<1:57:37,  4.82it/s]
  1%|          | 375/34400 [01:18<1:57:17,  4.84it/s]
  1%|          | 376/34400 [01:18<1:58:33,  4.78it/s]
  1%|          | 377/34400 [01:18<1:58:34,  4.78it/s]
  1%|          | 378/34400 [01:18<1:58:42,  4.78it/s]
  1%|          | 379/34400 [01:19<1:59:05,  4.76it/s]
  1%|          | 380/34400 [01:19<1:59:28,  4.75it/s]
  1%|          | 381/34400 [01:19<1:58:29,  4.78it/s]
  1%|          | 382/34400 [01:19<1:58:21,  4.79it/s]
