nohup: ignoring input
[a100:2909213] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading drawing model...
loading semseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
self.task_switch  {'coco': True, 'o365': False}
loading panoseg model...
self.task_switch  {'coco': True, 'o365': False}
loading classifier...
loading pos tagger...
2023-12-12 17:27:22 INFO: Checking for updates to resources.json in case models have been updated.  Note: this behavior can be turned off with download_method=None or download_method=DownloadMethod.REUSE_RESOURCES

Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json:   0%|          | 0.00/46.2k [00:00<?, ?B/s]
Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json: 370kB [00:00, 1.62MB/s]                    
Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json: 370kB [00:00, 1.62MB/s]
2023-12-12 17:27:23 WARNING: Language en package default expects mwt, which has been added
2023-12-12 17:27:23 INFO: Loading these models for language: en (English):
===============================
| Processor | Package         |
-------------------------------
| tokenize  | combined        |
| mwt       | combined        |
| pos       | combined_charlm |
===============================

2023-12-12 17:27:23 INFO: Using device: cuda
2023-12-12 17:27:23 INFO: Loading: tokenize
2023-12-12 17:27:23 INFO: Loading: mwt
2023-12-12 17:27:23 INFO: Loading: pos
2023-12-12 17:27:24 INFO: Done loading processors!
loading models completed

  0%|          | 0/10080 [00:00<?, ?it/s]
  0%|          | 1/10080 [00:21<60:48:55, 21.72s/it]
  1%|          | 92/10080 [12:06<34:02,  4.89it/s]
  1%|          | 93/10080 [12:07<34:04,  4.88it/s]
  1%|          | 94/10080 [12:07<33:46,  4.93it/s]
  1%|          | 95/10080 [12:07<34:07,  4.88it/s]
  1%|          | 96/10080 [12:07<34:09,  4.87it/s]
  1%|          | 97/10080 [12:07<34:00,  4.89it/s]
  1%|          | 98/10080 [12:08<33:09,  5.02it/s]
  1%|          | 99/10080 [12:08<32:55,  5.05it/s]
  1%|          | 100/10080 [12:08<32:39,  5.09it/s]
  1%|          | 101/10080 [12:08<32:47,  5.07it/s]
  1%|          | 102/10080 [12:08<33:11,  5.01it/s]
  1%|          | 103/10080 [12:09<33:21,  4.99it/s]
  1%|          | 104/10080 [12:09<33:08,  5.02it/s]
  1%|          | 105/10080 [12:09<33:29,  4.96it/s]
  1%|          | 106/10080 [12:09<33:54,  4.90it/s]
  1%|          | 107/10080 [12:09<34:20,  4.84it/s]
  1%|          | 108/10080 [12:10<34:20,  4.84it/s]
  1%|          | 109/10080 [12:10<34:31,  4.81it/s]
  1%|          | 110/10080 [12:10<34:56,  4.76it/s]
  1%|          | 111/10080 [12:10<34:53,  4.76it/s]
  1%|          | 112/10080 [12:10<34:21,  4.83it/s]
  1%|          | 113/10080 [12:11<34:17,  4.84it/s]
  1%|          | 114/10080 [12:11<34:15,  4.85it/s]
  1%|          | 115/10080 [12:11<34:17,  4.84it/s]
  1%|          | 116/10080 [12:11<34:06,  4.87it/s]
  1%|          | 117/10080 [12:11<33:58,  4.89it/s]
  1%|          | 118/10080 [12:12<33:58,  4.89it/s]
  1%|          | 119/10080 [12:12<33:38,  4.93it/s]
  1%|          | 120/10080 [12:12<33:38,  4.93it/s]
  1%|          | 121/10080 [12:12<32:58,  5.03it/s]
  1%|          | 122/10080 [12:12<33:22,  4.97it/s]
  1%|          | 123/10080 [12:13<32:17,  5.14it/s]
  1%|          | 124/10080 [12:13<31:22,  5.29it/s]
  1%|          | 125/10080 [12:13<30:27,  5.45it/s]
  1%|▏         | 126/10080 [12:13<28:21,  5.85it/s]
  1%|▏         | 127/10080 [12:13<28:03,  5.91it/s]
  1%|▏         | 128/10080 [12:13<27:21,  6.06it/s]
  1%|▏         | 129/10080 [12:14<26:53,  6.17it/s]
  1%|▏         | 130/10080 [12:14<26:54,  6.16it/s]
  1%|▏         | 131/10080 [12:14<27:37,  6.00it/s]
  1%|▏         | 132/10080 [12:14<27:42,  5.99it/s]
  1%|▏         | 133/10080 [12:14<27:55,  5.94it/s]
  1%|▏         | 134/10080 [12:14<27:57,  5.93it/s]
  1%|▏         | 135/10080 [12:15<28:02,  5.91it/s]
  1%|▏         | 136/10080 [12:15<28:09,  5.89it/s]
  1%|▏         | 137/10080 [12:15<28:14,  5.87it/s]
  1%|▏         | 138/10080 [12:15<28:42,  5.77it/s]
  1%|▏         | 139/10080 [12:15<30:19,  5.46it/s]
  1%|▏         | 140/10080 [12:15<28:46,  5.76it/s]
  1%|▏         | 141/10080 [12:16<28:34,  5.80it/s]
  1%|▏         | 142/10080 [12:16<28:20,  5.84it/s]
  1%|▏         | 143/10080 [12:16<29:53,  5.54it/s]
  1%|▏         | 144/10080 [12:16<28:55,  5.73it/s]
  1%|▏         | 145/10080 [12:16<28:37,  5.79it/s]
  1%|▏         | 146/10080 [12:16<28:22,  5.83it/s]
  1%|▏         | 147/10080 [12:17<28:38,  5.78it/s]
  1%|▏         | 148/10080 [12:17<28:38,  5.78it/s]
  1%|▏         | 149/10080 [12:17<40:02,  4.13it/s]
  1%|▏         | 150/10080 [12:17<37:00,  4.47it/s]
  1%|▏         | 151/10080 [12:18<33:17,  4.97it/s]
  2%|▏         | 152/10080 [12:18<31:00,  5.34it/s]
  2%|▏         | 153/10080 [12:18<29:12,  5.66it/s]
  2%|▏         | 154/10080 [12:18<29:04,  5.69it/s]
  2%|▏         | 155/10080 [12:18<27:48,  5.95it/s]
  2%|▏         | 156/10080 [12:18<30:03,  5.50it/s]
  2%|▏         | 157/10080 [12:19<29:08,  5.68it/s]
  2%|▏         | 158/10080 [12:19<28:17,  5.85it/s]
  2%|▏         | 159/10080 [12:19<29:46,  5.55it/s]
  2%|▏         | 160/10080 [12:19<30:10,  5.48it/s]
  2%|▏         | 161/10080 [12:19<31:23,  5.27it/s]
  2%|▏         | 162/10080 [12:20<31:19,  5.28it/s]
  2%|▏         | 163/10080 [12:20<31:08,  5.31it/s]
  2%|▏         | 164/10080 [12:20<30:45,  5.37it/s]
  2%|▏         | 165/10080 [12:20<29:40,  5.57it/s]
  2%|▏         | 166/10080 [12:20<30:55,  5.34it/s]
  2%|▏         | 167/10080 [12:20<31:25,  5.26it/s]
  2%|▏         | 168/10080 [12:21<37:11,  4.44it/s]
  2%|▏         | 169/10080 [12:21<40:19,  4.10it/s]
  2%|▏         | 170/10080 [12:21<43:12,  3.82it/s]
  2%|▏         | 171/10080 [12:21<37:17,  4.43it/s]
  2%|▏         | 172/10080 [12:22<33:10,  4.98it/s]
  2%|▏         | 173/10080 [12:22<31:45,  5.20it/s]
  2%|▏         | 174/10080 [12:22<30:28,  5.42it/s]
  2%|▏         | 175/10080 [12:22<30:44,  5.37it/s]
  2%|▏         | 176/10080 [12:22<30:05,  5.49it/s]
  2%|▏         | 177/10080 [12:22<28:50,  5.72it/s]
  2%|▏         | 178/10080 [12:23<29:36,  5.58it/s]
  2%|▏         | 179/10080 [12:23<29:44,  5.55it/s]
  2%|▏         | 180/10080 [12:23<29:00,  5.69it/s]
  2%|▏         | 181/10080 [12:23<31:33,  5.23it/s]
  2%|▏         | 182/10080 [12:23<32:26,  5.08it/s]
  2%|▏         | 183/10080 [12:24<33:49,  4.88it/s]
  2%|▏         | 184/10080 [12:24<33:40,  4.90it/s]
  2%|▏         | 185/10080 [12:24<34:03,  4.84it/s]
  2%|▏         | 186/10080 [12:24<37:03,  4.45it/s]
  2%|▏         | 187/10080 [12:25<41:34,  3.97it/s]
  2%|▏         | 188/10080 [12:25<48:07,  3.43it/s]
  2%|▏         | 189/10080 [12:41<13:19:33,  4.85s/it]
  2%|▏         | 190/10080 [12:58<23:53:46,  8.70s/it]
  2%|▏         | 191/10080 [13:14<30:03:14, 10.94s/it]
  2%|▏         | 192/10080 [13:31<34:17:53, 12.49s/it]
  2%|▏         | 193/10080 [13:52<41:25:49, 15.09s/it]
  2%|▏         | 194/10080 [14:11<44:44:01, 16.29s/it]
  2%|▏         | 195/10080 [14:32<49:10:27, 17.91s/it]
  2%|▏         | 196/10080 [14:51<49:25:24, 18.00s/it]
  2%|▏         | 197/10080 [15:07<48:04:06, 17.51s/it]
  2%|▏         | 198/10080 [15:23<46:25:36, 16.91s/it]
  2%|▏         | 199/10080 [15:40<46:33:46, 16.96s/it]
  2%|▏         | 200/10080 [16:00<49:24:28, 18.00s/it]
  2%|▏         | 201/10080 [16:20<51:24:54, 18.74s/it]
  2%|▏         | 202/10080 [16:41<52:34:46, 19.16s/it]
  2%|▏         | 203/10080 [17:01<53:19:10, 19.43s/it]
  2%|▏         | 204/10080 [17:19<52:44:48, 19.23s/it]
  2%|▏         | 205/10080 [17:37<51:15:28, 18.69s/it]
  2%|▏         | 206/10080 [17:56<51:52:08, 18.91s/it]
  2%|▏         | 207/10080 [18:15<51:49:23, 18.90s/it]
  2%|▏         | 208/10080 [18:33<50:52:29, 18.55s/it]
  2%|▏         | 209/10080 [18:50<49:50:34, 18.18s/it]
  2%|▏         | 210/10080 [19:06<48:08:52, 17.56s/it]
  2%|▏         | 211/10080 [19:24<48:35:32, 17.73s/it]
  2%|▏         | 212/10080 [19:42<48:34:06, 17.72s/it]
  2%|▏         | 213/10080 [20:00<48:51:23, 17.83s/it]
  2%|▏         | 214/10080 [20:22<51:54:57, 18.94s/it]
  2%|▏         | 215/10080 [20:41<52:05:17, 19.01s/it]
  2%|▏         | 216/10080 [20:58<50:43:00, 18.51s/it]
  2%|▏         | 217/10080 [21:21<54:21:13, 19.84s/it]
  2%|▏         | 218/10080 [21:35<49:04:01, 17.91s/it]
  2%|▏         | 219/10080 [21:54<49:55:19, 18.23s/it]
  2%|▏         | 220/10080 [22:13<50:30:29, 18.44s/it]
  2%|▏         | 221/10080 [22:33<52:13:05, 19.07s/it]
  2%|▏         | 222/10080 [22:50<50:05:56, 18.30s/it]
  2%|▏         | 223/10080 [23:11<52:58:23, 19.35s/it]
  2%|▏         | 224/10080 [23:31<53:22:57, 19.50s/it]
  2%|▏         | 225/10080 [23:49<51:51:50, 18.95s/it]
  2%|▏         | 226/10080 [23:49<36:28:08, 13.32s/it]
  2%|▏         | 227/10080 [23:49<25:40:08,  9.38s/it]
  2%|▏         | 228/10080 [23:49<18:08:39,  6.63s/it]
  2%|▏         | 229/10080 [23:50<12:52:14,  4.70s/it]
  2%|▏         | 230/10080 [23:50<9:10:32,  3.35s/it] 
  2%|▏         | 231/10080 [23:50<6:34:21,  2.40s/it]
  2%|▏         | 232/10080 [23:50<4:44:36,  1.73s/it]
  2%|▏         | 233/10080 [23:50<3:27:49,  1.27s/it]
  2%|▏         | 234/10080 [23:51<2:33:56,  1.07it/s]
  2%|▏         | 235/10080 [23:51<1:57:27,  1.40it/s]
  2%|▏         | 236/10080 [23:51<1:32:43,  1.77it/s]
  2%|▏         | 237/10080 [23:51<1:15:03,  2.19it/s]
  2%|▏         | 238/10080 [23:51<1:02:13,  2.64it/s]
  2%|▏         | 239/10080 [23:52<52:43,  3.11it/s]  
  2%|▏         | 240/10080 [23:52<46:17,  3.54it/s]
  2%|▏         | 241/10080 [23:52<42:54,  3.82it/s]
  2%|▏         | 242/10080 [23:52<40:45,  4.02it/s]
  2%|▏         | 243/10080 [23:52<38:52,  4.22it/s]
  2%|▏         | 244/10080 [23:53<38:03,  4.31it/s]
  2%|▏         | 245/10080 [23:53<36:54,  4.44it/s]
  2%|▏         | 246/10080 [23:53<36:42,  4.46it/s]
  2%|▏         | 247/10080 [23:53<35:13,  4.65it/s]
  2%|▏         | 248/10080 [23:53<34:23,  4.77it/s]
  2%|▏         | 249/10080 [23:54<34:47,  4.71it/s]
  2%|▏         | 250/10080 [23:54<34:49,  4.70it/s]
  2%|▏         | 251/10080 [23:54<33:49,  4.84it/s]
  2%|▎         | 252/10080 [23:54<32:38,  5.02it/s]
  3%|▎         | 253/10080 [23:54<33:00,  4.96it/s]
  3%|▎         | 254/10080 [23:55<33:48,  4.84it/s]
  3%|▎         | 255/10080 [23:55<33:53,  4.83it/s]
  3%|▎         | 256/10080 [23:55<34:21,  4.77it/s]
  3%|▎         | 257/10080 [23:55<34:13,  4.78it/s]
  3%|▎         | 258/10080 [23:56<34:16,  4.78it/s]
  3%|▎         | 259/10080 [23:56<34:12,  4.78it/s]
  3%|▎         | 260/10080 [23:56<34:23,  4.76it/s]
  3%|▎         | 261/10080 [23:56<34:35,  4.73it/s]
  3%|▎         | 262/10080 [23:56<35:06,  4.66it/s]
  3%|▎         | 263/10080 [23:57<35:13,  4.65it/s]
  3%|▎         | 264/10080 [23:57<35:02,  4.67it/s]
  3%|▎         | 265/10080 [23:57<35:05,  4.66it/s]
  3%|▎         | 266/10080 [23:57<35:01,  4.67it/s]
  3%|▎         | 267/10080 [23:57<34:56,  4.68it/s]
  3%|▎         | 268/10080 [23:58<34:35,  4.73it/s]
  3%|▎         | 269/10080 [23:58<34:32,  4.73it/s]
  3%|▎         | 270/10080 [23:58<34:42,  4.71it/s]
  3%|▎         | 271/10080 [23:58<34:34,  4.73it/s]
  3%|▎         | 272/10080 [23:59<34:49,  4.69it/s]
  3%|▎         | 273/10080 [23:59<34:45,  4.70it/s]
  3%|▎         | 274/10080 [23:59<33:00,  4.95it/s]
  3%|▎         | 275/10080 [23:59<33:29,  4.88it/s]
  3%|▎         | 276/10080 [23:59<33:46,  4.84it/s]
  3%|▎         | 277/10080 [24:00<33:52,  4.82it/s]
  3%|▎         | 278/10080 [24:00<33:47,  4.83it/s]
  3%|▎         | 279/10080 [24:00<33:29,  4.88it/s]
  3%|▎         | 280/10080 [24:00<33:37,  4.86it/s]
  3%|▎         | 281/10080 [24:00<33:29,  4.88it/s]
  3%|▎         | 282/10080 [24:01<33:52,  4.82it/s]
  3%|▎         | 283/10080 [24:01<34:02,  4.80it/s]
  3%|▎         | 284/10080 [24:01<33:54,  4.81it/s]
  3%|▎         | 285/10080 [24:01<33:36,  4.86it/s]
  3%|▎         | 286/10080 [24:01<34:03,  4.79it/s]
  3%|▎         | 287/10080 [24:02<33:27,  4.88it/s]
  3%|▎         | 288/10080 [24:02<33:48,  4.83it/s]
  3%|▎         | 289/10080 [24:02<33:55,  4.81it/s]
  3%|▎         | 290/10080 [24:02<34:01,  4.80it/s]
  3%|▎         | 291/10080 [24:02<33:53,  4.81it/s]
  3%|▎         | 292/10080 [24:03<34:18,  4.75it/s]
  3%|▎         | 293/10080 [24:03<33:39,  4.85it/s]
  3%|▎         | 294/10080 [24:03<33:32,  4.86it/s]
  3%|▎         | 295/10080 [24:03<33:49,  4.82it/s]
  3%|▎         | 296/10080 [24:04<33:56,  4.80it/s]
  3%|▎         | 297/10080 [24:04<33:40,  4.84it/s]
  3%|▎         | 298/10080 [24:04<32:45,  4.98it/s]
  3%|▎         | 299/10080 [24:04<33:17,  4.90it/s]
  3%|▎         | 300/10080 [24:04<33:23,  4.88it/s]
  3%|▎         | 301/10080 [24:05<33:38,  4.84it/s]
  3%|▎         | 302/10080 [24:05<32:46,  4.97it/s]
  3%|▎         | 303/10080 [24:05<32:32,  5.01it/s]
  3%|▎         | 304/10080 [24:05<32:33,  5.00it/s]
  3%|▎         | 305/10080 [24:05<32:44,  4.98it/s]
  3%|▎         | 306/10080 [24:06<32:54,  4.95it/s]
  3%|▎         | 307/10080 [24:06<33:01,  4.93it/s]
  3%|▎         | 308/10080 [24:06<32:36,  5.00it/s]
  3%|▎         | 309/10080 [24:06<32:49,  4.96it/s]
  3%|▎         | 310/10080 [24:06<32:45,  4.97it/s]
  3%|▎         | 311/10080 [24:07<32:48,  4.96it/s]
  3%|▎         | 312/10080 [24:07<32:51,  4.96it/s]
  3%|▎         | 313/10080 [24:07<32:48,  4.96it/s]
  3%|▎         | 314/10080 [24:07<32:41,  4.98it/s]
  3%|▎         | 315/10080 [24:07<32:45,  4.97it/s]
  3%|▎         | 316/10080 [24:08<33:00,  4.93it/s]
  3%|▎         | 317/10080 [24:08<33:05,  4.92it/s]
  3%|▎         | 318/10080 [24:08<32:48,  4.96it/s]
  3%|▎         | 319/10080 [24:08<32:42,  4.97it/s]
  3%|▎         | 320/10080 [24:08<31:51,  5.11it/s]
  3%|▎         | 321/10080 [24:09<32:10,  5.06it/s]
  3%|▎         | 322/10080 [24:09<32:18,  5.03it/s]
  3%|▎         | 323/10080 [24:09<32:26,  5.01it/s]
  3%|▎         | 324/10080 [24:09<32:34,  4.99it/s]
  3%|▎         | 325/10080 [24:09<32:17,  5.03it/s]
  3%|▎         | 326/10080 [24:10<32:20,  5.03it/s]
  3%|▎         | 327/10080 [24:10<32:43,  4.97it/s]
  3%|▎         | 328/10080 [24:10<32:35,  4.99it/s]
  3%|▎         | 329/10080 [24:10<32:29,  5.00it/s]
  3%|▎         | 330/10080 [24:10<32:43,  4.97it/s]
  3%|▎         | 331/10080 [24:11<32:40,  4.97it/s]
  3%|▎         | 332/10080 [24:11<32:33,  4.99it/s]
  3%|▎         | 333/10080 [24:11<32:32,  4.99it/s]
  3%|▎         | 334/10080 [24:11<32:25,  5.01it/s]
  3%|▎         | 335/10080 [24:11<32:16,  5.03it/s]
  3%|▎         | 336/10080 [24:12<32:18,  5.03it/s]
  3%|▎         | 337/10080 [24:12<32:25,  5.01it/s]
  3%|▎         | 338/10080 [24:12<32:30,  5.00it/s]
  3%|▎         | 339/10080 [24:12<33:05,  4.91it/s]
  3%|▎         | 340/10080 [24:12<33:00,  4.92it/s]
  3%|▎         | 341/10080 [24:13<33:43,  4.81it/s]
  3%|▎         | 342/10080 [24:13<33:37,  4.83it/s]
  3%|▎         | 343/10080 [24:13<33:11,  4.89it/s]
  3%|▎         | 344/10080 [24:13<32:35,  4.98it/s]
  3%|▎         | 345/10080 [24:13<32:10,  5.04it/s]
  3%|▎         | 346/10080 [24:14<32:22,  5.01it/s]
  3%|▎         | 347/10080 [24:14<32:40,  4.96it/s]
  3%|▎         | 348/10080 [24:14<32:28,  4.99it/s]
  3%|▎         | 349/10080 [24:14<32:46,  4.95it/s]
  3%|▎         | 350/10080 [24:14<32:33,  4.98it/s]
  3%|▎         | 351/10080 [24:15<32:37,  4.97it/s]
  3%|▎         | 352/10080 [24:15<32:41,  4.96it/s]
  4%|▎         | 353/10080 [24:15<32:27,  4.99it/s]
  4%|▎         | 354/10080 [24:15<32:32,  4.98it/s]
  4%|▎         | 355/10080 [24:15<32:32,  4.98it/s]
  4%|▎         | 356/10080 [24:16<32:36,  4.97it/s]
  4%|▎         | 357/10080 [24:16<32:31,  4.98it/s]
  4%|▎         | 358/10080 [24:16<32:29,  4.99it/s]
  4%|▎         | 359/10080 [24:16<32:20,  5.01it/s]
  4%|▎         | 360/10080 [24:16<33:39,  4.81it/s]
  4%|▎         | 361/10080 [24:17<42:14,  3.83it/s]
  4%|▎         | 362/10080 [24:17<39:32,  4.10it/s]
  4%|▎         | 363/10080 [24:17<37:19,  4.34it/s]
  4%|▎         | 364/10080 [24:17<36:26,  4.44it/s]
  4%|▎         | 365/10080 [24:18<35:28,  4.56it/s]
  4%|▎         | 366/10080 [24:18<34:33,  4.69it/s]
  4%|▎         | 367/10080 [24:18<34:07,  4.74it/s]
  4%|▎         | 368/10080 [24:18<34:06,  4.75it/s]
  4%|▎         | 369/10080 [24:18<33:57,  4.77it/s]
  4%|▎         | 370/10080 [24:19<33:51,  4.78it/s]
  4%|▎         | 371/10080 [24:19<33:27,  4.84it/s]
  4%|▎         | 372/10080 [24:19<33:31,  4.83it/s]
  4%|▎         | 373/10080 [24:19<33:27,  4.83it/s]
  4%|▎         | 374/10080 [24:19<33:33,  4.82it/s]
  4%|▎         | 375/10080 [24:20<33:36,  4.81it/s]
  4%|▎         | 376/10080 [24:20<33:49,  4.78it/s]
  4%|▎         | 377/10080 [24:20<33:47,  4.79it/s]
  4%|▍         | 378/10080 [24:20<33:44,  4.79it/s]
  4%|▍         | 379/10080 [24:20<33:47,  4.78it/s]
  4%|▍         | 380/10080 [24:21<38:40,  4.18it/s]
  4%|▍         | 381/10080 [24:21<39:21,  4.11it/s]
  4%|▍         | 382/10080 [24:21<37:10,  4.35it/s]
  4%|▍         | 383/10080 [24:21<35:40,  4.53it/s]
  4%|▍         | 384/10080 [24:22<35:20,  4.57it/s]
  4%|▍         | 385/10080 [24:22<35:35,  4.54it/s]
  4%|▍         | 386/10080 [24:22<35:09,  4.60it/s]
